tanggal,nama_obat,jumlah_terjual
2025-07-05,Vitamin C,23
2025-07-06,Paracetamol,15
2025-07-06,Amoxicillin,20
2025-07-06,Vitamin C,17
2025-07-07,Paracetamol,11
2025-07-07,Amoxicillin,14
2025-07-07,Vitamin C,9
2025-07-08,Paracetamol,16
2025-07-08,Amoxicillin,20
2025-07-08,Vitamin C,13
2025-07-09,Paracetamol,19
2025-07-09,Amoxicillin,19
2025-07-09,Vitamin C,15
2025-07-10,Paracetamol,13
2025-07-10,Amoxicillin,14
2025-07-10,Vitamin C,14
2025-07-11,Paracetamol,12
2025-07-11,Amoxicillin,12
2025-07-11,Vitamin C,16
2025-07-12,Paracetamol,16
2025-07-12,Amoxicillin,14
2025-07-12,Vitamin C,15
2025-07-13,Paracetamol,14
2025-07-13,Amoxicillin,16
2025-07-13,Vitamin C,16
2025-07-14,Paracetamol,19
2025-07-14,Amoxicillin,24
2025-07-14,Vitamin C,11
2025-07-15,Paracetamol,13
2025-07-15,Amoxicillin,15
2025-07-15,Vitamin C,12
2025-07-16,Paracetamol,19
2025-07-16,Amoxicillin,13
2025-07-16,Vitamin C,18
2025-07-17,Paracetamol,14
2025-07-17,Amoxicillin,11
2025-07-17,Vitamin C,11
2025-07-18,Paracetamol,17
2025-07-18,Amoxicillin,16
2025-07-18,Vitamin C,25
2025-07-19,Paracetamol,19
2025-07-19,Amoxicillin,24
2025-07-19,Vitamin C,12
2025-07-20,Paracetamol,16
2025-07-20,Amoxicillin,13
2025-07-20,Vitamin C,18
2025-07-21,Paracetamol,19
2025-07-21,Amoxicillin,17
2025-07-21,Vitamin C,16
2025-07-22,Paracetamol,16
2025-07-22,Amoxicillin,11
2025-07-22,Vitamin C,16
2025-07-23,Paracetamol,12
2025-07-23,Amoxicillin,16
2025-07-23,Vitamin C,17
2025-07-24,Paracetamol,14
2025-07-24,Amoxicillin,10
2025-07-24,Vitamin C,18
2025-07-25,Paracetamol,12
2025-07-25,Amoxicillin,11
2025-07-25,Vitamin C,11
2025-07-26,Paracetamol,8
2025-07-26,Amoxicillin,8
2025-07-26,Vitamin C,12
2025-07-27,Paracetamol,20
2025-07-27,Amoxicillin,15
2025-07-27,Vitamin C,13
2025-07-28,Paracetamol,16
2025-07-28,Amoxicillin,15
2025-07-28,Vitamin C,11
2025-07-29,Paracetamol,11
2025-07-29,Amoxicillin,9
2025-07-29,Vitamin C,18
2025-07-30,Paracetamol,17
2025-07-30,Amoxicillin,22
2025-07-30,Vitamin C,14
2025-07-31,Paracetamol,15
2025-07-31,Amoxicillin,15
2025-07-31,Vitamin C,9
2025-08-01,Paracetamol,10
2025-08-01,Amoxicillin,18
2025-08-01,Vitamin C,12
2025-08-02,Paracetamol,9
2025-08-02,Amoxicillin,16
2025-08-02,Vitamin C,14
2025-08-03,Paracetamol,16
2025-08-03,Amoxicillin,22
2025-08-03,Vitamin C,14
2025-08-04,Paracetamol,19
2025-08-04,Amoxicillin,8
2025-08-04,Vitamin C,11
2025-08-05,Paracetamol,22
2025-08-05,Amoxicillin,16
2025-08-05,Vitamin C,11
2025-08-06,Paracetamol,14
2025-08-06,Amoxicillin,13
2025-08-06,Vitamin C,25
2025-08-07,Paracetamol,13
2025-08-07,Amoxicillin,14
2025-08-07,Vitamin C,17
2025-08-08,Paracetamol,16
2025-08-08,Amoxicillin,10
2025-08-08,Vitamin C,18
2025-08-09,Paracetamol,10
2025-08-09,Amoxicillin,13
2025-08-09,Vitamin C,17
2025-08-10,Paracetamol,19
2025-08-10,Amoxicillin,13
2025-08-10,Vitamin C,15
2025-08-11,Paracetamol,14
2025-08-11,Amoxicillin,13
2025-08-11,Vitamin C,19
2025-08-12,Paracetamol,18
2025-08-12,Amoxicillin,14
2025-08-12,Vitamin C,18
2025-08-13,Paracetamol,15
2025-08-13,Amoxicillin,25
2025-08-13,Vitamin C,9
2025-08-14,Paracetamol,14
2025-08-14,Amoxicillin,9
2025-08-14,Vitamin C,10
2025-08-15,Paracetamol,18
2025-08-15,Amoxicillin,13
2025-08-15,Vitamin C,14
2025-08-16,Paracetamol,19
2025-08-16,Amoxicillin,17
2025-08-16,Vitamin C,12
2025-08-17,Paracetamol,14
2025-08-17,Amoxicillin,17
2025-08-17,Vitamin C,8
2025-08-18,Paracetamol,10
2025-08-18,Amoxicillin,15
2025-08-18,Vitamin C,5
2025-08-19,Paracetamol,18
2025-08-19,Amoxicillin,8
2025-08-19,Vitamin C,24
2025-08-20,Paracetamol,13
2025-08-20,Amoxicillin,13
2025-08-20,Vitamin C,17
2025-08-21,Paracetamol,11
2025-08-21,Amoxicillin,17
2025-08-21,Vitamin C,12
2025-08-22,Paracetamol,12
2025-08-22,Amoxicillin,16
2025-08-22,Vitamin C,11
2025-08-23,Paracetamol,16
2025-08-23,Amoxicillin,17
2025-08-23,Vitamin C,19
2025-08-24,Paracetamol,16
2025-08-24,Amoxicillin,19
2025-08-24,Vitamin C,10
2025-08-25,Paracetamol,22
2025-08-25,Amoxicillin,13
2025-08-25,Vitamin C,14
2025-08-26,Paracetamol,23
2025-08-26,Amoxicillin,10
2025-08-26,Vitamin C,12
2025-08-27,Paracetamol,22
2025-08-27,Amoxicillin,18
2025-08-27,Vitamin C,19
2025-08-28,Paracetamol,18
2025-08-28,Amoxicillin,11
2025-08-28,Vitamin C,6
2025-08-29,Paracetamol,10
2025-08-29,Amoxicillin,19
2025-08-29,Vitamin C,15
2025-08-30,Paracetamol,18
2025-08-30,Amoxicillin,16
2025-08-30,Vitamin C,12
2025-08-31,Paracetamol,17
2025-08-31,Amoxicillin,10
2025-08-31,Vitamin C,9
2025-09-01,Paracetamol,19
2025-09-01,Amoxicillin,16
2025-09-01,Vitamin C,16
2025-09-02,Paracetamol,13
2025-09-02,Amoxicillin,16
2025-09-02,Vitamin C,18
2025-09-03,Paracetamol,18
2025-09-03,Amoxicillin,24
2025-09-03,Vitamin C,13
2025-09-04,Paracetamol,13
2025-09-04,Amoxicillin,14
2025-09-04,Vitamin C,20
2025-09-05,Paracetamol,14
2025-09-05,Amoxicillin,17
2025-09-05,Vitamin C,16
2025-09-06,Paracetamol,19
2025-09-06,Amoxicillin,16
2025-09-06,Vitamin C,17
2025-09-07,Paracetamol,16
2025-09-07,Amoxicillin,16
2025-09-07,Vitamin C,17
2025-09-08,Paracetamol,12
2025-09-08,Amoxicillin,15
2025-09-08,Vitamin C,7
2025-09-09,Paracetamol,19
2025-09-09,Amoxicillin,14
2025-09-09,Vitamin C,13
2025-09-10,Paracetamol,9
2025-09-10,Amoxicillin,16
2025-09-10,Vitamin C,17
2025-09-11,Paracetamol,17
2025-09-11,Amoxicillin,9
2025-09-11,Vitamin C,19
2025-09-12,Paracetamol,16
2025-09-12,Amoxicillin,11
2025-09-12,Vitamin C,13
2025-09-13,Paracetamol,12
2025-09-13,Amoxicillin,12
2025-09-13,Vitamin C,11
2025-09-14,Paracetamol,14
2025-09-14,Amoxicillin,10
2025-09-14,Vitamin C,18
2025-09-15,Paracetamol,14
2025-09-15,Amoxicillin,18
2025-09-15,Vitamin C,16
2025-09-16,Paracetamol,18
2025-09-16,Amoxicillin,24
2025-09-16,Vitamin C,7
2025-09-17,Paracetamol,12
2025-09-17,Amoxicillin,21
2025-09-17,Vitamin C,12
2025-09-18,Paracetamol,14
2025-09-18,Amoxicillin,8
2025-09-18,Vitamin C,4
2025-09-19,Paracetamol,21
2025-09-19,Amoxicillin,15
2025-09-19,Vitamin C,13
2025-09-20,Paracetamol,25
2025-09-20,Amoxicillin,22
2025-09-20,Vitamin C,14
2025-09-21,Paracetamol,12
2025-09-21,Amoxicillin,11
2025-09-21,Vitamin C,16
2025-09-22,Paracetamol,9
2025-09-22,Amoxicillin,11
2025-09-22,Vitamin C,20
2025-09-23,Paracetamol,15
2025-09-23,Amoxicillin,8
2025-09-23,Vitamin C,15
2025-09-24,Paracetamol,14
2025-09-24,Amoxicillin,11
2025-09-24,Vitamin C,14
2025-09-25,Paracetamol,17
2025-09-25,Amoxicillin,7
2025-09-25,Vitamin C,19
2025-09-26,Paracetamol,11
2025-09-26,Amoxicillin,10
2025-09-26,Vitamin C,18
2025-09-27,Paracetamol,12
2025-09-27,Amoxicillin,15
2025-09-27,Vitamin C,15
2025-09-28,Paracetamol,9
2025-09-28,Amoxicillin,19
2025-09-28,Vitamin C,11
2025-09-29,Paracetamol,12
2025-09-29,Amoxicillin,16
2025-09-29,Vitamin C,19
2025-09-30,Paracetamol,21
2025-09-30,Amoxicillin,10
2025-09-30,Vitamin C,19
2025-10-01,Paracetamol,10
2025-10-01,Amoxicillin,17
2025-10-01,Vitamin C,24
2025-10-02,Paracetamol,19
2025-10-02,Amoxicillin,26
2025-10-02,Vitamin C,27
2025-10-03,Paracetamol,20
2025-10-03,Amoxicillin,10
2025-10-03,Vitamin C,26
2025-10-04,Paracetamol,11
2025-10-04,Amoxicillin,19
2025-10-04,Vitamin C,28
2025-10-05,Paracetamol,15
2025-10-05,Amoxicillin,14
2025-10-05,Vitamin C,25
2025-10-06,Paracetamol,13
2025-10-06,Amoxicillin,9
2025-10-06,Vitamin C,19
2025-10-07,Paracetamol,14
2025-10-07,Amoxicillin,17
2025-10-07,Vitamin C,23
2025-10-08,Paracetamol,17
2025-10-08,Amoxicillin,17
2025-10-08,Vitamin C,28
2025-10-09,Paracetamol,11
2025-10-09,Amoxicillin,12
2025-10-09,Vitamin C,21
2025-10-10,Paracetamol,17
2025-10-10,Amoxicillin,13
2025-10-10,Vitamin C,30
2025-10-11,Paracetamol,17
2025-10-11,Amoxicillin,9
2025-10-11,Vitamin C,24
2025-10-12,Paracetamol,15
2025-10-12,Amoxicillin,29
